Voter ID,Vote ID,Vote TTL,Votes for: 政を祭に変える #vote_forプロジェクト,Votes for: 淡路島クエストカレッジ,Votes for: イナトリアートセンター計画,Votes for: JINEN TRAVEL,Votes for: ビオ田んぼプロジェクト,Votes for: パラ旅応援団,Votes for: 10代・20代の「いま、やりたい」を後押しする拠点　ちばユースセンターPRISM
74331297-7903-4514-ac57-9be3735bec46,4fb552ef-bd27-4538-90ad-2dbae57046dc,1746238207,1,2,3,5,5,5,3
e40232b4-ee78-4225-826c-3eb144fcf7f8,82795550-deec-4928-8b40-68f7011d3ba3,1746238207,0,2,0,3,6,1,7
c386a383-a449-47ed-a831-5aa18697ec8e,9bd34e9a-97a8-404c-a2ee-c467512f2d5c,1746238207,3,4,4,2,5,5,2
2957c454-0ebf-4766-a889-4e90038296d6,544b1166-aef8-483e-9bb1-c3fd700b5370,1746238207,0,5,4,1,1,1,6
8dcd3cab-51f1-45e5-8de0-2343f60ef1cb,89ef1434-23d2-42d6-b32d-b35f4e31bfd7,1746238207,0,0,0,0,0,9,1
742c62a5-0977-4810-9c57-791d292949a2,9494fc18-7926-4f7a-8f92-b6c985a8ba39,1746238207,0,1,0,0,0,0,3
8367e9f5-445f-4f64-ace3-8a823d67817d,82cfe7b2-5eb0-432c-8651-1814177b834b,1746238207,1,2,1,1,5,8,1
8043150b-a0c4-4f7f-bda7-ba2433dc2e60,66622669-cf7f-4dd8-8b8f-029934e629c3,1746238207,5,1,4,7,2,2,0
884bf3aa-a4fa-4254-a5b6-9e3e038ccc3b,b23d244b-1605-46b2-a24a-55de0c285c6f,1746238207,2,1,1,1,1,2,1
5f3a091f-2c12-475d-94e2-45a4190d5407,a0d39272-f103-4a15-8fd1-76c0a6831f4a,1746238207,3,3,0,0,0,0,9
d1d5719f-b0fd-407f-8ff9-b5cdbf3a476a,b4f39381-6b10-4752-9d5f-c756b67e1c2a,1746238207,3,0,8,0,4,3,0
68b688ba-8695-46b2-9ee9-d0b27d984668,705b2de8-cb78-4cdc-b33b-acd175aa64a5,1746238207,3,3,6,5,3,2,2
289f09bb-03b2-4258-a682-32c5724a767d,3352126f-4200-4e79-8a54-3fb64d71dee1,1746238207,0,2,6,0,7,3,1
588334c6-661c-4921-8b8b-c525796733df,025d3b44-c1e0-4678-9b60-2eda7e1bf86c,1746238207,2,6,3,3,4,4,3
f5ef5f70-59a4-428f-bf20-15f1c8ac9616,c3947bcf-4cf1-433c-9b37-6c85a70acc3e,1746238207,1,1,1,8,5,1,1
90a7201c-0dd1-4057-b8ee-bcf0c22a459a,eeefa9a3-a924-4e8f-bd3d-4f9962b8d322,1746238207,3,3,3,3,3,3,3
98fa984b-ec2e-45b7-b4bc-f819bc583cee,c1f7984b-3dd1-4fbd-ac84-fe63778d4361,1746238207,3,0,9,0,2,0,0
4644469e-a7a2-452a-a08e-31451134a30d,136bff0c-af1e-4b14-a92e-63021b4aa002,1746238207,0,0,0,1,9,4,1
a7270f80-06a2-4557-9025-042d3517482a,2c79f10a-b869-4636-a788-e479434a243e,1746238207,2,3,1,9,2,0,0
dcd28adc-5ebf-4fa6-83bf-820f53bce610,9c2d3611-8e4a-4874-8f28-e7c220119656,1746238207,2,5,3,5,3,3,4
90ec5cd1-67c7-4caf-a54f-f9ebec89a8e9,bdad5e12-6e6a-4869-b72e-0b5a62faed70,1746238207,2,3,5,4,4,3,4
dc5512f4-dd08-4c4d-b46e-cf0f9680150a,bd42ddae-a789-4549-9c2a-f76e60604df4,1746238207,6,1,1,2,2,1,7
2586ac10-92f8-45f0-b87e-26d496aefc11,8e1104ab-0cd8-4dc3-8133-3023de2427dc,1746238207,2,4,2,6,5,2,3
62159dd1-59e7-43c8-8fc1-9f7998235c90,1068aabe-f90f-45d3-b3ea-f6a9c7b0729f,1746238207,3,1,0,0,5,0,8
dd8f7975-f027-471f-9448-76ba906d9392,1bababa7-8881-43bd-a2a2-031c74259053,1746238207,0,0,0,0,6,5,5
942632fb-d570-4c47-9733-7764089b5a02,38a95746-8005-42d6-b98d-ff7c2828da5c,1746238207,0,7,1,7,0,0,0
d63e9659-3b8a-4c09-b210-620cc674a459,4776296f-68b6-4d29-adea-7150c36c86fb,1746238207,4,3,2,2,4,3,6
fbcc57bb-9fbe-4db2-a080-ac64478e845a,509e1fa0-db5d-47e3-9c67-faa514381d83,1746238207,4,5,5,2,2,4,3
19e570de-6129-47ec-ac91-06ea1dead5f4,ee51b5aa-8568-4db6-a938-73a42b9bf4f7,1746238207,3,7,2,3,3,3,3
3ef7874b-7e99-43e3-acd9-765f2671874f,2d6195e8-e4ce-416d-b74d-c6cc41af4d65,1746238207,5,4,2,2,5,3,3
ea39dab8-366b-4739-a95b-18317432352f,8fb0cc4b-0e38-4b80-988e-71ae75934648,1746238207,7,1,2,0,0,3,6
ff31f7d2-7535-416e-b36f-5a9a34e5e4fb,fa235bee-4240-4ef1-b915-9ded1b94461a,1746238207,5,1,5,1,1,1,6
15445933-70e9-46da-831c-0297b626792a,6bd3bbee-189f-405f-8faf-c79222f10389,1746238207,2,5,2,2,6,3,4
7c55370f-25e8-44c0-ba6a-7ef515bf8fc2,a40c6007-60be-48ed-b8fd-444bf95ed321,1746238207,5,2,5,1,5,3,3
82fa49d5-a7fa-4857-9b47-f3813d9c7d36,ee45bdba-43b4-4830-9844-330dce47e770,1746238207,2,6,3,3,4,4,3
79146ba9-5ef3-4815-b220-6b1a70ac2dcb,c4a03ec8-c06a-40a7-bc69-3de2d90f1f53,1746238207,5,0,0,0,0,5,7
a6519744-cc92-4eb8-a84a-374906a9bc2f,f791cfeb-39b6-40de-bab0-2e9bc7038bc8,1746238207,4,2,2,8,1,1,3
a8793c64-4c39-4e43-b93b-ffcf410a0e14,14e5ea08-f219-4a25-a878-3fa081ff98bc,1746238207,2,4,6,2,2,3,5
8e3eeb41-978d-4bda-9a2f-ba4da09af07c,f51156bd-4666-4f6e-938c-a5c05c4a7176,1746238207,1,5,6,5,2,2,2
9ffa2510-bbfd-4920-a6e0-1c709aad2f14,63ebb33d-b5a8-4c1d-93aa-e1f46d8bc9fa,1746238207,1,4,4,1,3,4,4
160641a8-37c8-4a1c-ab24-d5f3b26689f0,a9a1ff6e-c592-4873-9450-c74898485dd2,1746238207,9,2,2,2,2,1,1
ced5ce51-f8d6-4afe-95c7-28c587ea5191,59d2ec93-464e-4508-b8ed-04aafdaf4aee,1746238207,4,4,2,3,2,5,5
3313242b-c92a-4703-a70e-1add57d09a31,ce054449-ece5-4d34-81be-093c1320256f,1746238207,3,2,0,0,1,7,6
e7b9a389-1d4c-4e6c-a82b-cb4d7c4b63c1,7cb01ada-4b7b-47db-90e2-e2d58848f44b,1746238207,1,5,1,5,5,1,1
0ae8b92a-d1e9-48e6-ba90-577333c541d4,8e7191a9-9078-4b04-b470-dcc084dc9228,1746238207,0,0,0,0,9,0,0
cd860396-9172-4010-afc4-dee63dc2a230,15b56a31-51ed-4bb2-81c5-344b78c333f2,1746238207,2,0,4,0,5,5,5
72bc7108-4e6f-400e-9557-fffa44ec644f,a779502e-14f8-467b-a6dc-d70de37cd556,1746238207,2,5,5,1,5,3,3
8a1fbfc3-1b3b-4f2e-af29-479b63cfd219,6d6f3d27-8344-4d87-bd26-175ac0af620b,1746238207,2,3,1,1,8,3,3
3ac1ddab-f2ca-49db-9dcf-6cf395b14722,873968c8-a3db-42d1-a8ee-db2a164937d6,1746238207,2,3,5,3,5,3,4
46a90b85-79e6-496a-87b6-a056e5b73b24,77b09b2d-292e-4575-9583-414af4886f92,1746238207,1,1,1,9,1,3,2
32751439-dad8-451d-b034-a68df5770df4,834164fd-ce4b-4099-9282-37601e90bbad,1746238207,2,7,3,1,0,0,6
d994c7eb-bada-4e0d-883b-5b9b5dd50e2d,e0fca027-9d57-475b-a6d8-6737801099f9,1746238207,1,3,2,1,7,3,5
9c291419-26c9-4fbb-86f5-26137bce1731,bab25f32-bf64-4434-9878-233bf3975f1a,1746238207,1,2,2,2,1,9,2
cb728023-5e99-4973-9860-98a76d46664b,b0ed2b26-44ed-4840-8ea0-176386620b58,1746238207,2,2,3,2,2,7,5
c4058e2b-c263-44a7-a5b2-b7d6f07138a7,018676f3-4379-4c86-86ab-ab3e88761949,1746238207,3,9,2,2,0,1,0
e7b9a389-1d4c-4e6c-a82b-cb4d7c4b63c1,715a9418-73a3-46da-9c76-c74b1faf910a,1746238207,1,5,1,5,5,1,1
11cbb73c-4efa-4c0e-8c77-eafd9a48c4c0,fc1f5697-f37d-4672-a1df-706ebc111c8c,1746238207,3,3,4,3,5,3,4
7734b8bf-4016-47a4-87c0-4ba3322491be,0691e13d-3617-430d-a1bd-878157ab027e,1746238207,5,7,2,3,2,2,2
650dcbe6-14ac-45e1-9f06-474afe6b2e22,9d1e9466-e602-484d-a358-9126948029d2,1746238207,3,4,2,7,2,0,4
fbcc57bb-9fbe-4db2-a080-ac64478e845a,df87a774-8627-43cd-a056-48a9732c3ae9,1746238207,4,5,5,2,2,4,3
bf330102-d8d4-414e-9d4e-d8ba6eee3005,02a24772-f850-4eff-84dd-d44f2c29f6bb,1746238207,4,0,0,0,5,3,7
d1775f04-1353-454b-9676-5b10d09f0b55,b81f1a27-7f16-432a-9d54-4aee696fa835,1746238207,0,5,0,0,4,3,7
2a665423-d500-49b3-9d4f-d9a435f5d02f,66218700-795d-4d71-8eaa-1bb0f3ab842e,1746238207,4,4,1,6,4,2,3
af238cf2-6015-48a4-8719-379aa9974ea1,c950f494-b979-468a-9513-2bef50a538b4,1746238207,1,1,1,2,5,1,8
a45fc503-b356-4d23-af12-12c2317c2a0e,b307b80d-a8e2-46c9-b412-aab353dbfd76,1746238207,3,5,3,3,6,3,1
1b8f0071-ed39-431d-9109-a42dc4efc18a,cf032c17-9c76-4aac-b81d-e1510d5f6a51,1746238207,2,4,2,1,1,3,8
acc16980-c1d1-4964-b4b0-34862a9c6dab,ac069263-eff4-405e-a410-2e147567353e,1746238207,4,4,3,4,4,3,4
beb2f019-94fb-4c1f-82e7-489f3b226d21,ffe5466a-b917-49e9-8e76-f93fffee7acb,1746238207,2,7,1,6,2,2,1
811f9d22-22e9-4496-a643-f28a7b5f0953,5765f10b-ba48-4ee3-a73c-6734967dde20,1746238207,4,0,0,0,0,0,9
7910d085-e907-4388-8672-bfbfb6f246ab,41d475bc-405d-4841-9659-0a7983266689,1746238207,2,3,1,6,6,3,2
715457f1-2fdd-4dd6-818d-475a82535c48,7808b2dc-a781-4246-a8bd-d537fcdf7aa7,1746238207,2,3,1,2,3,6,6
58aa4929-68ce-4bd1-aea1-318599097269,951c8671-f85c-48c9-8eaf-5e48ed260427,1746238207,4,2,4,2,2,3,3
14587996-c229-4790-913a-97a75ae01a88,7f0b5723-c773-4712-9861-4bb6a4397881,1746238207,2,2,2,7,5,3,2
4e7af1de-a488-4235-b15d-bf2d4099ce37,18266da8-9c32-423d-addf-e80e3bee12b3,1746238207,1,0,9,0,0,0,0
63f77afa-6f97-4f6f-952b-4a2dfe4a4ffb,d5f79a36-06b6-4d1d-9646-89b1b0571d00,1746238207,1,1,1,4,3,2,5
67b5334a-e2f0-4acc-8d13-7e4d5e90ef57,8d6d6072-822b-4a1b-a6c1-f2cbc55f2a47,1746238207,0,4,0,0,0,0,0
45fb3714-c03c-4124-8dbe-d9d2f39f8e34,299e780c-5577-472c-90fe-78e19f297fa4,1746238207,2,4,3,2,2,5,6
8570cc79-b391-4ccc-ab76-5bb4c662bebd,0afe480d-aa36-4869-acaf-8accf4f7a96a,1746238207,4,4,3,4,4,4,3
fee10770-bd3a-4883-82ee-affcfc5eb415,6b36ecc6-b87e-4421-ad99-8f2f0266f3d9,1746238207,3,5,6,1,3,4,1
eff0703b-66e3-45c1-b9d5-ed6ac57a8248,88771b6a-5550-4ca7-9784-fdd23370f86b,1746238207,4,3,4,3,4,4,3
9072370d-1697-4037-9f9f-21248d1d75bc,4bb7492d-c468-4712-9990-415810537721,1746238207,6,3,0,6,4,0,0
a996f466-b1d8-49b3-a246-ff14af99b180,56ec86ff-3064-4a73-a3b9-1c1a0334acbe,1746238207,3,2,4,5,3,3,5
2ab8f58d-bb41-488b-901f-3780e7ad8992,2d10c7f5-c2ce-4694-8f03-dc27358cc4da,1746238207,4,4,3,3,2,3,6
5678fcf5-78ec-419e-85b9-95f600f32395,3b3d2995-346b-4758-812b-5f15cbd393bc,1746238207,2,7,2,2,3,2,5
6582b125-5533-4a89-94a6-1c9ee7bd700c,54a17ddb-8665-4984-a52e-b2fb807dbdd0,1746238207,7,4,2,1,2,3,4
16f75741-0cfc-456a-8024-062387315278,dbf2294b-34d7-4596-aefc-9c7e80e7b135,1746238207,3,4,2,1,6,5,2
63b7624e-8891-42cf-af77-c62b4e34fd36,a02d21f4-7e2b-4a82-9c22-13e3a41f13fc,1746238207,0,0,0,0,0,9,0
86f29980-2fc5-4a9c-9cee-477e1a6913f2,b4e7bf02-2c6a-41ef-b25b-24f6254850d5,1746238207,3,7,0,5,0,0,4
4fcfb0c5-e95d-4e15-a09c-d876dd75787c,e521ecca-5918-40d4-bad7-784faf016bc9,1746238207,4,2,0,5,2,7,1
3f9bf616-4d91-416b-8057-3cef18a9e25e,7a93c6b2-e9d0-4b28-addc-89bebd833b84,1746238207,3,2,3,2,3,3,7
3328a2a3-940b-4e28-83ee-ee5c74b53a4e,004c9f3b-4f34-48bd-914e-ce5ff7ce3a15,1746238207,1,3,6,7,1,1,1
4f8abd63-d2a3-44a3-9b52-e5b68c7e209e,f3a732b1-fba0-44c5-984e-4b36154bae2c,1746238207,2,4,4,2,3,5,5
694afab6-3b7e-48fd-9547-d011dd8991cb,9340fb65-e3c2-4caa-82c4-cbc6454e0220,1746238207,3,2,1,1,7,4,4
f55a52bc-d3b0-4aab-8bed-ee0ec7a3599e,11df313e-da12-4d28-837a-1342ae00dd26,1746238207,6,4,2,1,4,1,5
9e4a684a-d880-4e40-a91f-2ebdacbc82ce,060d2841-b308-40e9-ba04-a6b78bc9bf19,1746238207,2,9,0,2,0,1,3
ea26b329-80c7-4342-a10e-30ea874517db,8e6c360a-a6c8-4b99-abaa-cbc022c5f90d,1746238207,1,4,4,4,5,2,4
8044d930-cf27-4cc0-a288-06c5206302c8,42e9094a-0bc1-4c50-8d46-e9be487f90cd,1746238207,5,4,1,4,4,4,3
9950bf20-1c97-4203-bfcd-d2a27d90b49a,8252575b-8b63-4d36-ae07-6ef6d4b1a552,1746238207,4,2,1,1,3,4,4
dd1c1dae-737b-4dd8-a6f8-545e78ab77c7,1af745c1-b546-4c44-bd07-b207af4a485d,1746238207,0,4,3,4,7,0,3
5678fcf5-78ec-419e-85b9-95f600f32395,99bb66af-0dd9-48e5-bc8b-45065eba6b04,1746238207,2,7,2,2,3,2,5
f6fbdbd0-70c6-4e0e-a44e-0b148a56f803,cc7e7a2e-8889-4a1b-9e49-580053aab1c0,1746238207,0,9,0,0,1,1,4
e920e8a1-a948-4922-b5ef-b97acd61d041,17c2055b-757f-4e09-8830-54365c4af6a1,1746238207,4,5,4,3,3,3,3
0a733706-eaa5-475d-adb8-efde5898fb98,671014a3-0498-4142-9e5f-ce6bf6803a24,1746238207,0,4,0,0,9,1,1
f9491ad5-a2aa-4b43-9abf-9b4853f5221d,20880e27-145d-410c-b8bf-9c546a8bf386,1746238207,1,7,0,0,7,0,0
5edb56bd-7856-4ff7-85a3-e4a28b890fe0,b90ed6d1-6c63-4463-a5b4-726bd6cbc4d3,1746238207,1,3,2,2,2,2,8
b65c3102-8850-4041-ad67-1c248f11bee8,61dfd6e7-e511-4623-b265-b7f1853422c4,1746238207,1,3,6,2,6,2,3
fbcc57bb-9fbe-4db2-a080-ac64478e845a,d47bf65e-63b6-493d-9b94-40c2624f1068,1746238207,4,5,5,2,2,4,3
a92ae152-02e0-4a9b-b11a-af3261e94bf5,d2210f49-623b-41ff-9246-0e241d399620,1746238207,0,0,4,0,6,1,6
96acce12-ad02-47ab-ac80-042e3b873be0,a672140f-f2c8-4b55-8173-1714d198067c,1746238207,4,4,2,3,1,2,7
01c9a978-56a5-408a-8fcf-c04548a5089c,9924a284-6d65-4c02-8958-a25bf087a4b7,1746238207,4,5,3,4,4,2,3
b5259881-abf8-47ef-aa43-c4be0675cae8,7269add2-c8e3-4f3f-bfe2-9100e7f5915e,1746238207,2,7,1,1,3,5,3
00e162ef-ca9d-4a14-bf4a-d04cd8dc2024,15e255d4-a2ba-4d28-a579-9bba578fed1f,1746238207,1,6,3,3,2,6,2
2957c454-0ebf-4766-a889-4e90038296d6,b1b1ae2f-8497-4ac2-9536-8b0d5cacc39d,1746238207,0,5,4,1,1,1,6
fcc73a01-309e-4be7-99de-d3586e28ea9c,ff2a5478-c6e9-4ad7-ba7b-2f04a04c12f4,1746238207,0,1,5,1,1,0,1
92389a06-af6c-4fa1-b88f-c8d252cc0bb0,3322b298-bb20-46a5-8172-e902aa33ec5b,1746238207,2,2,6,1,6,3,3
39df0fc7-dc6b-49ef-88f9-342b7ae35cc8,9d989226-301e-4898-bb64-1e44e5d58bf1,1746238207,2,4,1,0,-1,6,6
b72a7d9c-6dfd-4b38-96a7-1b725926000b,1c1510f3-6cf5-4189-aee6-5318a3976fe4,1746238207,6,0,0,-2,2,2,7
ae80977c-a98a-41a5-9569-0b4f698c5636,36b44900-f7ba-48a1-9d19-48679d05e610,1746238207,3,4,4,2,3,2,6
2f4631f7-d7ad-40c5-a541-5cc61e35bc6c,2b69547a-7c1c-406a-b1a1-d808460a3d9f,1746238207,1,0,0,0,4,4,8
d4055a1e-6033-45c0-89d2-b3a8f8a662ac,b45400db-5cbd-4bc3-9027-72f10610cd4a,1746238207,5,1,5,2,2,2,6
19395b4b-943e-4b3f-8ebe-584e11976a89,a8c7d4c5-78f0-4910-8188-d2f20dd2493d,1746238207,3,1,4,8,3,0,0
708f197e-50e5-49be-9ba1-df51af9fa2ab,3e0b26ad-e18e-497f-83e7-d1eafbfaf889,1746238207,3,4,4,3,4,4,4
9f211b49-8a8b-444b-a830-8c757b92f967,c65668af-05ff-4562-89d2-07f985de3bf3,1746238207,2,1,1,1,1,3,9
de7586c4-9eb6-4fc9-b071-afee111a1df1,aacfbf69-ddd2-474b-bcd4-f37096b0eab5,1746238207,3,5,2,3,3,2,6
63b7624e-8891-42cf-af77-c62b4e34fd36,ba901dbb-2538-48c6-821b-4a924c3a0271,1746238207,0,0,0,0,0,9,0
754a284b-37fc-4dca-be39-53e081d2efea,a75394d2-f2fa-41af-9788-bb3d26d7374a,1746238207,4,2,2,6,5,2,3
2957c454-0ebf-4766-a889-4e90038296d6,d69a52ea-373f-43a1-828f-e1be2d7adf81,1746238207,0,5,4,1,1,1,6
5cda1ab6-0b73-43f7-9021-361519f073ee,9cfc2095-e239-449f-89b2-fd45db556543,1746238207,0,7,5,5,0,0,0
af599f88-3b0f-4729-ba6e-6f4034bbb5eb,3019627f-04d5-4529-9b68-8ef240f2344e,1746238207,1,1,8,4,0,4,1
6238c7cc-41b0-472a-9926-545b7fba995f,350d0da9-9569-436e-835a-97e8a81e2572,1746238207,3,5,2,3,4,3,5
6c451cde-f197-4f8d-8cb4-0d50bfdef79d,41c47a15-64c8-41b9-964b-79cbfb6490b3,1746238207,7,0,1,1,2,6,0
a92ae152-02e0-4a9b-b11a-af3261e94bf5,035e1360-d95a-4471-8fc0-0966eaca8fea,1746238207,0,0,4,0,6,1,6
39df0fc7-dc6b-49ef-88f9-342b7ae35cc8,ca360151-eaa3-42b6-a9a5-610e676dd0f7,1746238207,2,4,1,0,-1,6,6
