Voter ID,Vote ID,Vote TTL,Votes for: 政を祭に変える #vote_for_プロジェクト,Votes for: イナトリアートセンター計画,Votes for: 淡路島クエストカレッジ,Votes for: 屋久島と地球の未来会議2026,Votes for: ビオ田んぼプロジェクト,Votes for: パラ旅応援団,Votes for: 10代・20代の『いま、やりたい』を後押しする拠点　ちばユースセンターPRISM
5d1ac02c-41e7-4bee-b5db-39c344a0f39c,50ff50af-fa57-4bee-b2d1-2bec49fbae3a,1749996265,0,0,0,0,0,0,9
1ae36752-fe30-45c8-a097-adb4ef70041a,d2e4c4c7-3df0-4900-985b-c430b5d96a30,1749996265,0,0,9,0,0,0,0
50b859bc-094c-470b-a6ca-8384ce016c8e,178ac55b-f457-462e-ace6-334e266e0b7c,1749996265,0,0,9,0,0,0,0
9e33b1e8-0476-4a71-822f-7a43995f28fb,7a4e2359-e0fb-4183-bc12-fa7313d4de37,1749996265,4,4,1,1,5,6,2
34ed64de-acdc-4804-9ccb-828db0456417,806576e9-3019-41a1-8035-46a82aeac2bb,1749996265,0,0,0,0,0,0,0
ac8fe3ba-cd7d-4d6c-870f-6102e12d19cb,d7d5be0b-cfc5-493e-800f-98c51fca89a5,1749996265,0,0,9,0,2,3,2
27c311e4-cbc7-4929-8b71-ef585e5af03e,dc1e6f64-0fb8-4ed6-82dc-d006fb90e331,1749996265,0,0,9,0,0,0,0
8c0339db-5eb7-49e2-9f0f-9ed943b27f1a,618821f6-b9e5-4b29-a1c7-bf03ea34a1a7,1749996265,0,0,9,0,0,0,0
b19aa098-0c92-4b52-a01b-42116d35d269,8b6da65e-96cd-4754-b39e-fba0d715b594,1749996265,5,1,3,1,3,5,5
766076fb-e0a6-4778-981e-0596461bce8d,8d5b950b-00ac-4f9d-a884-27f1e31f6b97,1749996265,2,7,2,0,2,3,5
09c8af99-75c2-4919-942f-7c74160bad55,0436cbdc-cea1-452b-b32d-50bfbc19f8d2,1749996265,6,0,0,1,7,0,3
bfedb177-4300-4161-8677-190f1b46cb06,5da1373d-f7a3-4e29-b493-72000d8a394b,1749996265,5,1,4,1,7,1,2
49b90e5c-feb1-494a-8827-ce41b3964605,9cd871aa-c8c8-4f6a-8a93-4421056049c7,1749996265,0,7,0,1,2,6,0
00c1f137-71c8-4545-9607-cf584b0563d7,c801802c-15f7-49c2-a9ac-176de8cc3522,1749996265,3,4,7,4,2,2,1
db75a69d-ba11-4241-ab92-027cad642030,23c7515e-97d3-480e-99e6-6a7d1abc4fcc,1749996265,0,7,7,1,0,0,0
edcc2063-fec4-490e-84c9-46ea759ec648,4d560857-bd33-4300-8eb3-73f64192bd69,1749996265,5,3,2,3,4,4,4
f655c823-f6ec-4495-afd8-d571713cb9cf,78c9ad87-89af-4642-9f84-307af387dbdc,1749996265,0,0,4,4,6,5,1
397dad68-74a3-4e40-aa9e-97405fd10c1c,9ed5a4e6-565f-4086-a6a8-e9846a7c5e7a,1749996265,0,0,9,0,0,0,0
72898b10-37a8-4cda-90e9-f8e7f68ab460,5d8f44ea-2622-4709-a33e-63b486cafedd,1749996265,5,2,6,2,2,3,3
1c2d5527-2466-48d4-a1ec-b123d6aaf90c,0179df6e-956e-4e77-a7db-7374ae3dbc79,1749996265,1,0,0,0,0,0,0
745e82ce-0ab4-4adb-9ebb-a0876164714f,b67f0eb7-a72d-46ca-89c8-8ae6777151a9,1749996265,0,0,6,0,0,0,0
1aba7060-9607-4fa8-b846-1dbacbc49980,a85bc099-15c7-4ef3-83f9-de56e4b0fd1b,1749996265,5,1,4,1,2,4,6
5f36547f-e703-41c2-ba79-e68a2cfac1c4,d27d7754-a4e5-41eb-8c00-409dbbc0331a,1749996265,2,2,2,2,5,3,7
5598281f-6c15-4fa9-a8f5-37a5f5eab187,f4436f05-1535-40fb-9280-b7abfc4ef63e,1749996265,3,2,3,2,8,2,2
7055ed1d-fc3a-4667-ad52-bbeaa9a26074,a31c945a-2919-4566-9206-16474b1b9094,1749996265,0,0,9,0,0,0,0
0dd87e9f-1809-42bc-8938-e0470b1c351d,d00419d6-005d-43a8-95e4-8e7db847dda8,1749996265,5,2,3,4,2,4,5
08736f59-d4bd-4e2a-a230-5c69fabe1ecb,1a277f41-f534-4260-a3e8-c34545dfc760,1749996265,9,2,1,3,1,1,1
ff8c79b5-b65b-43f0-a425-3bf44beb4aa4,181102c2-d850-4a01-a095-e20e0852f492,1749996265,2,0,0,5,8,0,0
a043d5f1-23f0-4bc2-b48e-ec609274c4e9,21ef0363-e0c1-43f6-99d3-97b7325f5207,1749996265,0,0,0,0,0,4,9
d6e35846-99ae-43d7-bd40-33562fc3a19e,ab59d9cb-77e4-4294-864e-9772cccc0a87,1749996265,0,0,9,0,0,0,0
a7977961-4f78-4e01-9752-664a0a897204,7f06c94a-04bc-461e-a01a-55dbcb715255,1749996265,9,2,1,1,1,1,1
d1e57bd2-8761-47c6-beef-aa1c0a862530,3dfe7a3a-f706-408b-b365-c0530eff6c1e,1749996265,2,3,2,4,5,5,2
8ad74d99-724e-4edd-ae01-fc2ccd6aff65,4a5caa80-4dbb-4594-96e1-da6225d8aa8e,1749996265,0,0,9,0,0,0,0
b6718c3a-f8f7-4e14-8c25-bc71ae2e8200,9018dc20-1448-46fe-a04c-684bbb639c83,1749996265,3,0,0,0,0,5,8
f76b66d5-86d1-4f6c-8780-021e28aaaf53,6cb73b21-d197-4f5c-91b0-7bafbbe733a7,1749996265,9,2,2,2,2,1,1
6cd614d2-601f-46fa-847f-bcef2d1b1ba8,f67a429d-016a-43a3-adc7-2dafb6c28a76,1749996265,3,1,8,2,1,1,1
82fa49d5-a7fa-4857-9b47-f3813d9c7d36,fa5654e4-2533-4d13-af7e-072d1317d5dc,1749996265,0,0,0,0,0,0,0
0db83c3a-21c1-478a-b512-cf7c82abbd17,0efe16ca-6d42-44f0-b8ec-1f8f2452192b,1749996265,2,2,0,2,4,2,4
85dcec89-ea25-41df-bde7-65e5fa059521,3efddead-7b7e-41e0-b07c-2c28e2116762,1749996265,2,2,7,1,3,4,4
f51383f1-b3ee-4d18-bf10-faecbc157288,5ce9dfce-94f4-40da-8aef-16921bfc4669,1749996265,0,0,6,5,6,0,0
31167572-3a56-4b71-9efe-821a90073832,6d247662-c979-47d4-aebf-6bab1b568aa3,1749996265,2,3,2,2,2,7,5
97239960-dbe7-44b9-b7ba-ef010aded146,bf927a55-3111-49f0-8e0c-3ed47ecfeab4,1749996265,9,1,0,1,4,0,0
edcc2063-fec4-490e-84c9-46ea759ec648,876b573b-a739-4bd0-a6f0-e31ce9e6a93a,1749996265,5,3,2,3,4,4,4
cb824cba-54ef-49f3-92ba-fea2e455ef54,edf692d4-93d0-49e7-a60b-8a92ec175468,1749996265,5,2,5,5,4,1,1
851ac237-8ca0-4e46-8156-91632a6ece24,9a1c00a5-fc10-44a1-ad96-1a696bfffcae,1749996265,8,3,1,1,1,1,4
7734b8bf-4016-47a4-87c0-4ba3322491be,28a5cfba-6b67-4c4e-9d89-24d0dc64f48d,1749996265,2,1,9,1,1,3,1
ea4619cf-4e28-4adc-a602-33a0ef066c85,83a6f31a-b6e3-45f7-8d1f-895da39a1e5a,1749996265,0,0,0,0,0,9,1
63377003-fba3-4510-99bc-5ab4f3f0818c,a5d4ed79-7d7c-45cc-a13f-19ea835b03cd,1749996265,0,0,0,0,0,9,0
4242a758-7c54-4629-a541-94ee0dc84709,cc5e215e-d639-412a-b24b-4eba859dda64,1749996265,2,3,6,2,0,6,3
930ea710-f7f0-48e0-9fef-687b9d063d71,a24adb4c-5444-4610-a34f-490ad5ea4690,1749996265,0,0,4,0,0,0,9
ffc42143-d88d-404d-a884-c1c49abb08d8,99cf073c-28ed-495e-bdea-8922e756d539,1749996265,2,0,0,0,2,3,9
b6451fa2-c530-4dd9-bf08-9f45c3ab4cc0,3a8bf154-c8e5-4055-9df4-12e731915f53,1749996265,4,2,5,0,1,2,6
3e187501-dc7f-4e31-940b-6ff0dc65ed13,1eddae3c-fb29-49d3-aa48-a71dd82d9ce8,1749996265,3,3,6,5,2,2,3
348a1567-f08b-486a-9ea8-ba5cbb914d98,311fd2fd-6615-4679-a122-6f25777b5828,1749996265,4,1,9,0,0,0,0
66756a7c-f08a-4499-8f76-2f0d2616cc0b,cdd95838-8606-42c2-b5c2-d04eda261ae6,1749996265,0,1,1,9,4,0,0
c6be8d4f-a3a8-46a6-a398-eeb7c7459e46,63c19168-68bd-4f47-9876-d0c131fb2e0c,1749996265,3,4,4,1,4,4,5
461dc0b2-f968-48aa-9486-5248b84800a5,550321d2-e2bc-444a-a34d-0156e6727154,1749996265,0,0,0,0,0,5,8
93a79621-293a-4915-872b-66bad59fd355,bc1f06b5-2432-4f75-9ac5-8805c325d76c,1749996265,0,0,0,0,0,0,9
